-- Merging decision tree log ---
manifest
ADDED from /Users/jesperliedholm/Documents/GitHub/Campus-42/App/android/app/src/main/AndroidManifest.xml:1:1-30:12
INJECTED from /Users/jesperliedholm/Documents/GitHub/Campus-42/App/android/app/src/main/AndroidManifest.xml:1:1-30:12
INJECTED from /Users/jesperliedholm/Documents/GitHub/Campus-42/App/android/app/src/main/AndroidManifest.xml:1:1-30:12
INJECTED from /Users/jesperliedholm/Documents/GitHub/Campus-42/App/android/app/src/main/AndroidManifest.xml:1:1-30:12
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.5.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/a39a8ec2b56eb06882e7185e8839cc95/work-runtime-2.5.0/AndroidManifest.xml:65:9-75:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/a39a8ec2b56eb06882e7185e8839cc95/work-runtime-2.5.0/AndroidManifest.xml:68:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/a39a8ec2b56eb06882e7185e8839cc95/work-runtime-2.5.0/AndroidManifest.xml:69:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/a39a8ec2b56eb06882e7185e8839cc95/work-runtime-2.5.0/AndroidManifest.xml:70:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/a39a8ec2b56eb06882e7185e8839cc95/work-runtime-2.5.0/AndroidManifest.xml:67:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/a39a8ec2b56eb06882e7185e8839cc95/work-runtime-2.5.0/AndroidManifest.xml:66:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.5.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/a39a8ec2b56eb06882e7185e8839cc95/work-runtime-2.5.0/AndroidManifest.xml:71:13-74:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.5.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/a39a8ec2b56eb06882e7185e8839cc95/work-runtime-2.5.0/AndroidManifest.xml:72:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/a39a8ec2b56eb06882e7185e8839cc95/work-runtime-2.5.0/AndroidManifest.xml:72:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.5.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/a39a8ec2b56eb06882e7185e8839cc95/work-runtime-2.5.0/AndroidManifest.xml:73:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/a39a8ec2b56eb06882e7185e8839cc95/work-runtime-2.5.0/AndroidManifest.xml:73:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.5.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/a39a8ec2b56eb06882e7185e8839cc95/work-runtime-2.5.0/AndroidManifest.xml:76:9-86:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/a39a8ec2b56eb06882e7185e8839cc95/work-runtime-2.5.0/AndroidManifest.xml:79:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/a39a8ec2b56eb06882e7185e8839cc95/work-runtime-2.5.0/AndroidManifest.xml:80:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/a39a8ec2b56eb06882e7185e8839cc95/work-runtime-2.5.0/AndroidManifest.xml:81:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/a39a8ec2b56eb06882e7185e8839cc95/work-runtime-2.5.0/AndroidManifest.xml:78:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/a39a8ec2b56eb06882e7185e8839cc95/work-runtime-2.5.0/AndroidManifest.xml:77:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.5.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/a39a8ec2b56eb06882e7185e8839cc95/work-runtime-2.5.0/AndroidManifest.xml:82:13-85:29
action#android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.5.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/a39a8ec2b56eb06882e7185e8839cc95/work-runtime-2.5.0/AndroidManifest.xml:83:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/a39a8ec2b56eb06882e7185e8839cc95/work-runtime-2.5.0/AndroidManifest.xml:83:25-74
action#android.intent.action.BATTERY_LOW
ADDED from [androidx.work:work-runtime:2.5.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/a39a8ec2b56eb06882e7185e8839cc95/work-runtime-2.5.0/AndroidManifest.xml:84:17-76
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/a39a8ec2b56eb06882e7185e8839cc95/work-runtime-2.5.0/AndroidManifest.xml:84:25-73
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy
ADDED from [androidx.work:work-runtime:2.5.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/a39a8ec2b56eb06882e7185e8839cc95/work-runtime-2.5.0/AndroidManifest.xml:87:9-97:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/a39a8ec2b56eb06882e7185e8839cc95/work-runtime-2.5.0/AndroidManifest.xml:90:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/a39a8ec2b56eb06882e7185e8839cc95/work-runtime-2.5.0/AndroidManifest.xml:91:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/a39a8ec2b56eb06882e7185e8839cc95/work-runtime-2.5.0/AndroidManifest.xml:92:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/a39a8ec2b56eb06882e7185e8839cc95/work-runtime-2.5.0/AndroidManifest.xml:89:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/a39a8ec2b56eb06882e7185e8839cc95/work-runtime-2.5.0/AndroidManifest.xml:88:13-104
intent-filter#action:name:android.intent.action.DEVICE_STORAGE_LOW+action:name:android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.5.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/a39a8ec2b56eb06882e7185e8839cc95/work-runtime-2.5.0/AndroidManifest.xml:93:13-96:29
action#android.intent.action.DEVICE_STORAGE_LOW
ADDED from [androidx.work:work-runtime:2.5.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/a39a8ec2b56eb06882e7185e8839cc95/work-runtime-2.5.0/AndroidManifest.xml:94:17-83
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/a39a8ec2b56eb06882e7185e8839cc95/work-runtime-2.5.0/AndroidManifest.xml:94:25-80
action#android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.5.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/a39a8ec2b56eb06882e7185e8839cc95/work-runtime-2.5.0/AndroidManifest.xml:95:17-82
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/a39a8ec2b56eb06882e7185e8839cc95/work-runtime-2.5.0/AndroidManifest.xml:95:25-79
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy
ADDED from [androidx.work:work-runtime:2.5.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/a39a8ec2b56eb06882e7185e8839cc95/work-runtime-2.5.0/AndroidManifest.xml:98:9-107:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/a39a8ec2b56eb06882e7185e8839cc95/work-runtime-2.5.0/AndroidManifest.xml:101:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/a39a8ec2b56eb06882e7185e8839cc95/work-runtime-2.5.0/AndroidManifest.xml:102:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/a39a8ec2b56eb06882e7185e8839cc95/work-runtime-2.5.0/AndroidManifest.xml:103:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/a39a8ec2b56eb06882e7185e8839cc95/work-runtime-2.5.0/AndroidManifest.xml:100:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/a39a8ec2b56eb06882e7185e8839cc95/work-runtime-2.5.0/AndroidManifest.xml:99:13-103
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.5.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/a39a8ec2b56eb06882e7185e8839cc95/work-runtime-2.5.0/AndroidManifest.xml:104:13-106:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.5.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/a39a8ec2b56eb06882e7185e8839cc95/work-runtime-2.5.0/AndroidManifest.xml:105:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/a39a8ec2b56eb06882e7185e8839cc95/work-runtime-2.5.0/AndroidManifest.xml:105:25-76
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.5.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/a39a8ec2b56eb06882e7185e8839cc95/work-runtime-2.5.0/AndroidManifest.xml:108:9-119:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/a39a8ec2b56eb06882e7185e8839cc95/work-runtime-2.5.0/AndroidManifest.xml:111:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/a39a8ec2b56eb06882e7185e8839cc95/work-runtime-2.5.0/AndroidManifest.xml:112:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/a39a8ec2b56eb06882e7185e8839cc95/work-runtime-2.5.0/AndroidManifest.xml:113:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/a39a8ec2b56eb06882e7185e8839cc95/work-runtime-2.5.0/AndroidManifest.xml:110:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/a39a8ec2b56eb06882e7185e8839cc95/work-runtime-2.5.0/AndroidManifest.xml:109:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.5.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/a39a8ec2b56eb06882e7185e8839cc95/work-runtime-2.5.0/AndroidManifest.xml:114:13-118:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.5.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/a39a8ec2b56eb06882e7185e8839cc95/work-runtime-2.5.0/AndroidManifest.xml:115:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/a39a8ec2b56eb06882e7185e8839cc95/work-runtime-2.5.0/AndroidManifest.xml:115:25-76
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.5.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/a39a8ec2b56eb06882e7185e8839cc95/work-runtime-2.5.0/AndroidManifest.xml:116:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/a39a8ec2b56eb06882e7185e8839cc95/work-runtime-2.5.0/AndroidManifest.xml:116:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.5.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/a39a8ec2b56eb06882e7185e8839cc95/work-runtime-2.5.0/AndroidManifest.xml:117:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/a39a8ec2b56eb06882e7185e8839cc95/work-runtime-2.5.0/AndroidManifest.xml:117:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.5.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/a39a8ec2b56eb06882e7185e8839cc95/work-runtime-2.5.0/AndroidManifest.xml:120:9-129:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/a39a8ec2b56eb06882e7185e8839cc95/work-runtime-2.5.0/AndroidManifest.xml:123:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/a39a8ec2b56eb06882e7185e8839cc95/work-runtime-2.5.0/AndroidManifest.xml:124:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/a39a8ec2b56eb06882e7185e8839cc95/work-runtime-2.5.0/AndroidManifest.xml:125:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/a39a8ec2b56eb06882e7185e8839cc95/work-runtime-2.5.0/AndroidManifest.xml:122:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/a39a8ec2b56eb06882e7185e8839cc95/work-runtime-2.5.0/AndroidManifest.xml:121:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.5.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/a39a8ec2b56eb06882e7185e8839cc95/work-runtime-2.5.0/AndroidManifest.xml:126:13-128:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.5.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/a39a8ec2b56eb06882e7185e8839cc95/work-runtime-2.5.0/AndroidManifest.xml:127:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/a39a8ec2b56eb06882e7185e8839cc95/work-runtime-2.5.0/AndroidManifest.xml:127:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.5.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/a39a8ec2b56eb06882e7185e8839cc95/work-runtime-2.5.0/AndroidManifest.xml:130:9-140:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/a39a8ec2b56eb06882e7185e8839cc95/work-runtime-2.5.0/AndroidManifest.xml:133:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/a39a8ec2b56eb06882e7185e8839cc95/work-runtime-2.5.0/AndroidManifest.xml:134:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/a39a8ec2b56eb06882e7185e8839cc95/work-runtime-2.5.0/AndroidManifest.xml:135:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/a39a8ec2b56eb06882e7185e8839cc95/work-runtime-2.5.0/AndroidManifest.xml:136:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/a39a8ec2b56eb06882e7185e8839cc95/work-runtime-2.5.0/AndroidManifest.xml:132:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/a39a8ec2b56eb06882e7185e8839cc95/work-runtime-2.5.0/AndroidManifest.xml:131:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.5.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/a39a8ec2b56eb06882e7185e8839cc95/work-runtime-2.5.0/AndroidManifest.xml:137:13-139:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.5.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/a39a8ec2b56eb06882e7185e8839cc95/work-runtime-2.5.0/AndroidManifest.xml:138:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/a39a8ec2b56eb06882e7185e8839cc95/work-runtime-2.5.0/AndroidManifest.xml:138:25-85
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-iid:17.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/b6deab558765794971a875f94aef3382/jetified-play-services-iid-17.0.0/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/6bad9647a13a14c954c21ec20fa2920c/jetified-firebase-iid-21.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/6bad9647a13a14c954c21ec20fa2920c/jetified-firebase-iid-21.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/6795561409728ee57ae57a69e8d3062d/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:25:5-82
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/6795561409728ee57ae57a69e8d3062d/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:25:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/737906b3278ab4510d9a296a5e1788a4/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/737906b3278ab4510d9a296a5e1788a4/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-iid:17.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/b6deab558765794971a875f94aef3382/jetified-play-services-iid-17.0.0/AndroidManifest.xml:23:22-79
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/0567105114a224435277009f9a69fe86/jetified-play-services-maps-17.0.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/0567105114a224435277009f9a69fe86/jetified-play-services-maps-17.0.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/0567105114a224435277009f9a69fe86/jetified-play-services-maps-17.0.0/AndroidManifest.xml:28:9-32
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/a01ebb9c9cd251357c475ede55b37d6d/jetified-play-services-auth-19.0.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/a01ebb9c9cd251357c475ede55b37d6d/jetified-play-services-auth-19.0.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/a01ebb9c9cd251357c475ede55b37d6d/jetified-play-services-auth-19.0.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/a01ebb9c9cd251357c475ede55b37d6d/jetified-play-services-auth-19.0.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/a01ebb9c9cd251357c475ede55b37d6d/jetified-play-services-auth-19.0.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/a01ebb9c9cd251357c475ede55b37d6d/jetified-play-services-auth-19.0.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/a01ebb9c9cd251357c475ede55b37d6d/jetified-play-services-auth-19.0.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/a01ebb9c9cd251357c475ede55b37d6d/jetified-play-services-auth-19.0.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/a01ebb9c9cd251357c475ede55b37d6d/jetified-play-services-auth-19.0.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/a01ebb9c9cd251357c475ede55b37d6d/jetified-play-services-auth-19.0.0/AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.functions.FunctionsRegistrar
ADDED from [com.google.firebase:firebase-functions:20.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/313d5561d3764fd6f0e24c4c7594c486/jetified-firebase-functions-20.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-functions:20.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/313d5561d3764fd6f0e24c4c7594c486/jetified-firebase-functions-20.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-functions:20.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/313d5561d3764fd6f0e24c4c7594c486/jetified-firebase-functions-20.0.0/AndroidManifest.xml:19:17-111
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/6bad9647a13a14c954c21ec20fa2920c/jetified-firebase-iid-21.1.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/6bad9647a13a14c954c21ec20fa2920c/jetified-firebase-iid-21.1.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/6bad9647a13a14c954c21ec20fa2920c/jetified-firebase-iid-21.1.0/AndroidManifest.xml:33:17-96
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:23.0.1] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/00c1178dea50e3d6e5bc55850df7ac1c/jetified-firebase-firestore-23.0.1/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:23.0.1] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/00c1178dea50e3d6e5bc55850df7ac1c/jetified-firebase-firestore-23.0.1/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:23.0.1] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/00c1178dea50e3d6e5bc55850df7ac1c/jetified-firebase-firestore-23.0.1/AndroidManifest.xml:21:17-111
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/6795561409728ee57ae57a69e8d3062d/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/6795561409728ee57ae57a69e8d3062d/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/6795561409728ee57ae57a69e8d3062d/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:31:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/jesperliedholm/.gradle/caches/transforms-2/files-2.1/6795561409728ee57ae57a69e8d3062d/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:29:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
